# robots.txt for Wildcat Radio

User-agent: *
Allow: /

# Disallow sensitive or non-indexable routes
Disallow: /admin
Disallow: /dj-dashboard
Disallow: /moderator
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /logout
Disallow: /api/
Disallow: /ws/
Disallow: /ws-radio/

# Allow public routes for SEO
Allow: /
Allow: /schedule
Allow: /announcements
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /contact
Allow: /login
Allow: /register
Allow: /dashboard
Allow: /broadcast-history

# Allow images and assets
Allow: /wildcat_logo.png
Allow: /assets/
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

# Sitemap location
Sitemap: https://wildcats-radio.live/sitemap.xml
